id_murid,id_tutor,tanggal,durasi,feedback
M0759,T0543,2025-09-07 13:04,30,3
M0366,T0742,2025-09-04 09:40,45,3
M0270,T0720,2025-07-08 00:53,90,5
M0456,T0958,2025-07-21 10:48,120,2
M0050,T0297,2025-07-25 01:29,60,5
M0772,T0866,2025-07-05 17:21,180,1
M0974,T0165,2025-12-04 21:12,45,4
M0548,T0446,2025-11-01 16:12,60,4
M0993,T0121,2025-08-22 12:13,30,4
M0862,T0195,2025-09-19 16:07,90,3
M0366,T0333,2025-11-24 04:06,180,5
M0179,T0051,2025-07-17 18:24,60,2
M0645,T0381,2025-11-25 01:32,45,1
M0263,T0284,2025-10-26 13:13,120,2
M0877,T0774,2025-08-25 16:14,30,5
M0778,T0768,2025-07-11 23:56,120,3
M0754,T0662,2025-08-03 16:08,60,1
M0062,T0234,2025-12-10 10:24,30,2
M0658,T0193,2025-12-09 03:14,90,1
M0272,T0595,2025-07-08 12:34,120,3
M0899,T0976,2025-12-02 09:19,120,5
M0315,T0061,2025-08-02 09:07,45,2
M0990,T0486,2025-11-03 12:00,30,5
M0441,T0227,2025-12-28 13:44,90,2
M0241,T0091,2025-08-05 16:52,90,1
M0440,T0832,2025-08-04 06:46,90,2
M0522,T0586,2025-08-05 15:21,180,3
M0302,T0823,2025-12-11 22:23,60,1
M0793,T0483,2025-09-28 05:43,180,1
M0444,T0252,2025-09-18 16:10,60,4
M0186,T0232,2025-12-10 14:36,30,2
M0341,T0766,2025-09-03 19:08,90,2
M0891,T0379,2025-11-29 18:49,90,1
M0677,T0009,2025-07-10 23:07,30,1
M0202,T0827,2025-12-27 09:22,120,1
M0522,T0417,2025-10-16 14:54,120,2
M0136,T0489,2025-11-05 18:02,120,2
M0791,T0314,2025-09-18 22:03,45,5
M0913,T0190,2025-09-08 00:30,60,2
M0559,T0622,2025-10-30 05:04,30,5
M0508,T0114,2025-07-11 11:53,120,3
M0165,T0544,2025-10-12 17:25,30,3
M0911,T0434,2025-08-02 21:19,30,1
M0519,T0425,2025-10-05 00:11,120,5
M0013,T0933,2025-09-15 05:20,45,1
M0655,T0838,2025-07-24 13:24,60,3
M0647,T0861,2025-11-14 21:20,180,5
M0163,T0108,2025-12-24 07:18,120,5
M0822,T0960,2025-09-22 10:37,180,2
M0724,T0280,2025-07-23 21:31,30,3
M0262,T0696,2025-12-18 14:41,45,5
M0375,T0446,2025-11-02 04:06,90,4
M0331,T0827,2025-07-02 14:47,45,2
M0261,T0184,2025-07-22 01:04,90,1
M0889,T0322,2025-09-26 11:42,60,5
M0744,T0235,2025-07-30 05:28,180,3
M0175,T0611,2025-11-30 21:49,45,5
M0021,T0233,2025-08-26 05:49,120,3
M0327,T0867,2025-10-10 05:57,30,1
M0821,T0862,2025-12-21 05:44,90,2
M0367,T0865,2025-07-25 16:18,180,5
M0466,T0196,2025-07-01 18:14,120,1
M0736,T0910,2025-12-01 02:50,120,5
M0783,T0562,2025-10-20 00:45,180,5
M0985,T0700,2025-12-16 19:21,180,1
M0854,T0264,2025-08-05 11:29,90,1
M0817,T0665,2025-08-06 14:44,45,5
M0430,T0153,2025-07-03 03:05,60,5
M0321,T0323,2025-09-23 13:31,120,1
M0538,T0184,2025-08-11 00:13,45,2
M0472,T0269,2025-07-12 20:33,90,1
M0519,T0192,2025-09-19 00:34,90,3
M0472,T0268,2025-07-08 21:00,30,2
M0022,T0081,2025-09-30 02:44,180,5
M0102,T0630,2025-11-25 18:15,90,1
M0729,T0012,2025-10-04 15:03,120,2
M0731,T0142,2025-11-09 17:24,120,1
M0915,T0413,2025-11-16 12:13,120,5
M0558,T0462,2025-09-14 00:04,30,4
M0599,T0456,2025-10-14 12:27,180,3
M0705,T0844,2025-07-15 07:06,60,5
M0719,T0844,2025-11-01 18:06,60,3
M0812,T0343,2025-11-12 12:09,45,2
M0612,T0721,2025-09-28 15:12,30,2
M0956,T0098,2025-11-04 02:29,60,1
M0243,T0670,2025-10-12 05:06,30,2
M0011,T0128,2025-11-26 03:22,60,4
M0638,T0486,2025-07-26 21:40,90,1
M0646,T0464,2025-09-05 14:11,45,2
M0192,T0289,2025-08-27 22:03,30,3
M0499,T0535,2025-12-23 14:03,45,5
M0032,T0412,2025-12-25 13:59,30,4
M0908,T0933,2025-09-11 17:36,60,5
M0041,T0591,2025-08-01 22:04,120,1
M0409,T0571,2025-07-13 10:24,30,2
M0593,T0498,2025-08-09 14:34,120,3
M0126,T0099,2025-12-14 13:09,45,5
M0990,T0686,2025-07-05 19:15,45,1
M0409,T0666,2025-12-19 16:39,90,3
M0186,T0226,2025-08-15 21:57,120,3
M0842,T0122,2025-07-31 22:57,60,5
M0344,T0406,2025-11-24 10:56,45,4
M0446,T0414,2025-08-20 13:06,180,5
M0079,T0744,2025-09-09 20:26,30,1
M0173,T0118,2025-07-13 20:44,90,1
M0690,T0011,2025-08-13 06:50,45,4
M0263,T0695,2025-10-30 17:30,120,3
M0326,T0801,2025-11-30 16:27,90,2
M0277,T0010,2025-09-03 19:17,45,2
M0848,T0143,2025-11-14 11:34,60,3
M0877,T0803,2025-08-09 09:09,45,1
M0143,T0108,2025-12-29 05:09,120,4
M0540,T0816,2025-08-24 02:20,45,4
M0551,T0242,2025-07-05 10:33,45,4
M0770,T0992,2025-12-18 19:48,45,5
M0701,T0879,2025-12-01 16:31,45,5
M0771,T0841,2025-11-28 16:24,45,3
M0731,T0472,2025-08-22 15:49,60,2
M0577,T0757,2025-10-01 20:46,60,1
M0429,T0613,2025-11-09 07:46,90,1
M0286,T0619,2025-07-28 02:53,60,5
M0326,T0686,2025-08-11 19:06,60,3
M0323,T0378,2025-12-20 17:48,120,1
M0230,T0972,2025-08-12 02:01,90,2
M0837,T0531,2025-11-01 13:43,90,1
M0629,T0591,2025-07-23 16:36,30,3
M0842,T0855,2025-11-04 19:04,30,2
M0521,T0181,2025-08-13 02:39,120,2
M0411,T0596,2025-09-04 18:31,30,2
M0126,T0533,2025-08-26 01:49,30,4
M0348,T0869,2025-08-29 01:18,90,3
M0860,T0833,2025-12-14 17:19,45,5
M0941,T0960,2025-10-13 04:40,90,5
M0045,T0343,2025-12-04 20:47,180,4
M0401,T0583,2025-09-17 14:36,30,4
M0341,T0262,2025-09-16 15:07,60,5
M0215,T0319,2025-10-17 22:56,180,3
M0783,T0354,2025-08-21 11:17,45,5
M0377,T0871,2025-09-18 06:56,90,4
M0987,T0675,2025-11-26 21:59,30,5
M0011,T0645,2025-07-04 09:40,60,2
M0212,T0425,2025-10-22 20:33,180,3
M0343,T0727,2025-11-16 13:56,30,4
M0628,T0479,2025-08-01 15:40,90,1
M0598,T0555,2025-09-23 05:52,180,3
M0250,T0844,2025-10-03 00:19,60,4
M0356,T0242,2025-10-08 11:37,120,1
M0770,T0474,2025-11-03 04:34,90,1
M0856,T0001,2025-08-22 18:56,180,3
M0090,T0053,2025-08-30 23:48,45,3
M0449,T0091,2025-08-09 22:08,30,4
M0633,T0187,2025-09-22 07:51,45,1
M0341,T0599,2025-08-11 16:55,180,4
M0992,T0412,2025-09-17 11:00,90,1
M0674,T0640,2025-10-23 21:51,60,4
M0283,T0656,2025-09-08 12:49,30,2
M0410,T0011,2025-08-28 09:14,180,5
M0019,T0234,2025-09-21 15:49,90,5
M0601,T0550,2025-09-23 03:36,30,2
M0765,T0197,2025-08-11 03:01,180,2
M0019,T0471,2025-07-14 21:20,120,3
M0428,T0953,2025-07-19 06:43,60,1
M0705,T0941,2025-09-08 00:37,90,4
M0053,T0396,2025-11-02 09:03,60,2
M0854,T0226,2025-10-01 19:53,60,5
M0859,T0119,2025-09-09 19:35,60,4
M0545,T0804,2025-08-17 11:39,60,3
M0318,T0089,2025-08-22 11:06,120,3
M0413,T0054,2025-07-10 08:44,30,5
M0792,T0790,2025-12-16 20:35,180,1
M0303,T0029,2025-09-12 04:16,60,4
M0100,T0920,2025-07-31 19:52,45,3
M0369,T0587,2025-07-29 17:32,30,5
M0246,T0764,2025-11-05 11:32,90,3
M0411,T0229,2025-12-15 19:16,60,3
M0449,T0842,2025-08-27 10:28,60,5
M0784,T0145,2025-08-17 11:52,120,4
M0751,T0262,2025-11-15 22:55,60,2
M0845,T0759,2025-10-11 17:54,60,5
M0348,T0872,2025-11-07 09:10,45,4
