id_murid,id_tutor,topik_match,gaya_match,metode_match,time_overlap,murid_flexible,tutor_flexible,feedback_score,label
M0955,T0847,True,True,True,False,False,False,0,0
M0702,T0628,True,True,True,False,False,False,0,0
M0349,T0312,True,True,True,False,False,False,0,0
M0438,T0986,True,True,True,False,False,False,0,0
M0964,T0013,True,True,True,False,False,False,0,0
M0785,T0032,True,True,True,False,False,False,0,0
M0430,T0266,True,True,True,False,False,False,0,0
M0327,T0185,True,True,True,False,False,False,0,0
M0370,T0178,True,True,True,False,False,False,0,0
M0768,T0723,True,True,True,False,False,False,0,0
M0031,T0276,True,True,True,False,False,False,0,0
M0927,T0240,True,True,True,False,False,False,0,0
M0332,T0060,True,True,True,False,False,False,0,0
M0309,T0720,True,True,True,False,False,False,0,0
M0787,T0605,True,True,True,False,False,False,0,0
M0788,T0514,True,True,True,False,False,False,0,0
M0137,T0062,True,True,True,False,False,False,0,0
M0482,T0154,True,True,True,False,False,False,0,0
M0663,T0960,True,True,True,False,False,False,0,0
M0300,T0217,True,True,True,False,False,False,0,0
M0529,T0663,True,True,True,False,False,False,0,0
M0411,T0627,True,True,True,False,False,False,0,0
M0092,T0134,True,True,True,False,False,False,0,0
M0396,T0760,True,True,True,False,False,False,0,0
M0087,T0723,True,True,True,False,False,False,0,0
M0428,T0440,True,True,True,False,False,False,0,0
M0753,T0445,True,True,True,False,False,False,0,0
M0284,T0799,True,True,True,False,False,False,0,0
M0386,T0715,True,True,True,False,False,False,0,0
M0237,T0387,True,True,True,False,False,False,0,0
M0601,T0204,True,True,True,False,False,False,0,0
M0643,T0263,True,True,True,False,False,False,0,0
M0948,T0360,True,True,True,False,False,False,0,0
M0880,T0604,True,True,True,False,False,False,0,0
M0800,T0063,True,True,True,False,False,False,0,0
M0623,T0289,True,True,True,False,False,False,0,0
M0976,T0319,True,True,True,False,False,False,0,0
M0232,T0861,True,True,True,False,False,False,0,0
M0545,T0488,True,True,True,False,False,False,0,0
M0735,T0523,True,True,True,False,False,False,0,0
M0474,T0258,True,True,True,False,False,False,0,0
M0722,T0298,True,True,True,False,False,False,0,0
M0785,T0134,True,True,True,False,False,False,0,0
M0850,T0337,True,True,True,False,False,False,0,0
M0096,T0644,True,True,True,False,False,False,0,0
M0835,T0341,True,True,True,False,False,False,0,0
M0271,T0703,True,True,True,False,False,False,0,0
M0200,T0075,True,True,True,False,False,False,0,0
M0774,T0139,True,True,True,False,False,False,0,0
M0454,T0799,True,True,True,False,False,False,0,0
M0913,T0685,True,True,True,False,False,False,0,0
M0978,T0253,True,True,True,False,False,False,0,0
M0514,T0675,True,True,True,False,False,False,0,0
M0868,T0541,True,True,True,False,False,False,0,0
M0416,T0018,True,True,True,False,False,False,0,0
M0507,T0684,True,True,True,False,False,False,0,0
M0103,T0139,True,True,True,False,False,False,0,0
M0673,T0846,True,True,True,False,False,False,0,0
M0048,T0665,True,True,True,False,False,False,0,0
M0396,T0295,True,True,True,False,False,False,0,0
M0910,T0431,True,True,True,False,True,False,3,0
M0437,T0206,True,True,True,False,True,False,3,0
M0489,T0047,True,True,True,False,False,True,4,1
M0204,T0285,True,True,True,False,True,True,1,0
M0109,T0370,True,True,True,False,True,False,1,0
M0946,T0243,True,True,True,False,False,True,4,1
M0019,T0041,True,True,True,False,True,False,1,0
M0449,T0901,True,True,True,False,False,True,1,0
M0036,T0269,True,True,True,False,False,True,5,1
M0325,T0058,True,True,True,False,True,False,2,0
M0426,T0452,True,True,True,False,True,False,2,0
M0572,T0935,True,True,True,False,False,True,4,1
M0399,T0403,True,True,True,False,True,True,5,1
M0274,T0456,True,True,True,False,True,False,4,1
M0582,T0022,True,True,True,False,False,True,4,1
M0808,T0302,True,True,True,False,True,True,4,1
M0322,T0006,True,True,True,False,True,True,1,0
M0523,T0584,True,True,True,False,False,True,2,0
M0755,T0982,True,True,True,False,True,False,4,1
M0248,T0940,True,True,True,False,False,True,2,0
M0050,T0931,True,True,True,False,True,False,3,0
M0880,T0137,True,True,True,False,False,True,3,0
M0336,T0194,True,True,True,False,True,False,3,0
M0807,T0528,True,True,True,False,False,True,3,0
M0053,T0898,True,True,True,False,True,False,2,0
M0954,T0443,True,True,True,False,False,True,5,1
M0862,T0080,True,True,True,False,True,False,5,1
M0580,T0472,True,True,True,False,True,False,2,0
M0531,T0772,True,True,True,False,True,False,3,0
M0483,T0762,True,True,True,False,False,True,1,0
M0879,T0117,True,True,True,False,True,True,2,0
M0561,T0581,True,True,True,False,True,True,1,0
M0035,T0343,True,True,True,False,False,True,4,1
M0234,T0077,True,True,True,False,False,True,1,0
M0397,T0781,True,True,True,False,True,False,1,0
M0869,T0433,True,True,True,False,False,True,1,0
M0240,T0277,True,True,True,False,True,True,2,0
M0752,T0231,True,True,True,False,False,True,2,0
M0444,T0334,True,True,True,False,False,True,1,0
M0111,T0653,True,True,True,False,False,True,4,1
M0962,T0147,True,True,True,False,True,False,4,1
M0291,T0721,True,True,True,False,False,True,2,0
M0864,T0839,True,True,True,False,True,False,3,0
M0812,T0186,True,True,True,False,True,False,3,0
M0214,T0476,True,True,True,False,False,True,3,0
M0164,T0661,True,True,True,False,True,False,4,1
M0611,T0460,True,True,True,False,False,True,3,0
M0744,T0961,True,True,True,False,True,False,1,0
M0805,T0330,True,True,True,False,False,True,5,1
M0113,T0462,True,True,True,False,True,False,5,1
M0949,T0870,True,True,True,False,False,True,2,0
M0571,T0540,True,True,True,False,True,True,5,1
M0219,T0790,True,True,True,False,False,True,2,0
M0886,T0928,True,True,True,False,False,True,2,0
M0580,T0860,True,True,True,False,True,False,3,0
M0668,T0177,True,True,True,False,False,True,4,1
M0816,T0776,True,True,True,False,True,False,5,1
M0758,T0293,True,True,True,False,False,True,3,0
M0773,T0633,True,True,True,False,False,True,4,1
M0314,T0777,True,True,True,False,True,True,2,0
M0988,T0914,True,True,True,False,False,True,4,1
M0870,T0905,True,True,True,False,True,True,4,1
M0336,T0268,True,True,True,False,True,True,1,0
M0771,T0277,True,True,True,False,True,True,2,0
M0674,T0519,True,True,True,False,True,False,3,0
M0856,T0011,True,True,True,False,False,True,5,1
M0881,T0926,True,True,True,False,True,True,2,0
M0295,T0389,True,True,True,False,False,True,4,1
M0122,T0572,True,True,True,False,False,True,3,0
M0754,T0906,True,True,True,False,False,True,3,0
M0663,T0318,True,True,True,False,False,True,5,1
M0303,T0072,True,True,True,False,False,True,3,0
M0932,T0581,True,True,True,False,True,True,1,0
M0433,T0349,True,True,True,False,True,True,2,0
M0509,T0641,True,True,True,False,True,False,5,1
M0404,T0972,True,True,True,False,True,True,4,1
M0351,T0382,True,True,True,False,False,True,1,0
M0227,T0012,True,True,True,False,False,True,2,0
M0609,T0399,True,True,True,False,True,False,4,1
M0411,T0388,True,True,True,False,False,True,4,1
M0587,T0137,True,True,True,False,False,True,4,1
M0363,T0947,True,True,True,False,False,True,2,0
M0556,T0652,True,True,True,False,True,True,2,0
M0900,T0575,True,True,True,False,False,True,5,1
M0748,T0275,True,True,True,False,True,False,5,1
M0625,T0359,True,True,True,False,False,True,5,1
M0286,T0585,True,True,True,False,False,True,4,1
M0227,T0012,True,True,True,False,False,True,5,1
M0376,T0400,True,True,True,False,False,True,3,0
M0911,T0923,True,True,True,False,False,True,1,0
M0979,T0144,True,True,True,False,True,False,1,0
M0980,T0111,True,True,True,False,False,True,2,0
M0707,T0934,True,True,True,False,True,False,3,0
M0054,T0470,True,True,True,False,True,True,3,0
M0429,T0580,True,True,True,False,True,True,4,1
M0403,T0198,True,True,True,False,False,True,3,0
M0488,T0750,True,True,True,False,True,False,4,1
M0268,T0864,True,True,True,False,False,True,3,0
M0073,T0096,True,True,True,False,True,True,4,1
M0677,T0971,True,True,True,False,False,True,2,0
M0380,T0366,True,True,True,False,False,True,2,0
M0389,T0124,True,True,True,False,True,False,5,1
M0494,T0530,True,True,True,False,True,False,5,1
M0073,T0123,True,True,True,False,True,False,3,0
M0773,T0633,True,True,True,False,False,True,4,1
M0254,T0623,True,True,True,False,False,True,5,1
M0867,T0397,True,True,True,False,True,True,3,0
M0132,T0332,True,True,True,False,False,True,1,0
M0652,T0156,True,True,True,False,True,True,2,0
M0718,T0124,True,True,True,False,True,False,1,0
M0106,T0748,True,True,True,False,False,True,4,1
M0075,T0072,True,True,True,False,True,True,4,1
M0342,T0303,True,True,True,False,True,False,1,0
M0451,T0121,True,True,True,False,False,True,3,0
M0439,T0227,True,True,True,False,True,False,4,1
M0755,T0982,True,True,True,False,True,False,3,0
M0721,T0128,True,True,True,False,True,False,3,0
M0682,T0294,True,True,True,False,False,True,2,0
M0043,T0946,True,True,True,False,True,False,3,0
M0814,T0768,True,True,True,False,True,False,1,0
M0887,T0313,True,True,True,False,True,False,2,0
M0760,T0891,True,True,True,False,True,False,4,1
M0520,T0268,True,True,True,False,False,True,3,0
M0961,T0838,True,True,True,False,True,True,5,1
M0824,T0403,True,True,True,False,True,True,1,0
M0735,T0205,True,True,True,False,False,True,2,0
M0773,T0306,True,True,True,False,False,True,4,1
M0852,T0557,True,True,True,False,True,False,4,1
M0494,T0953,True,True,True,False,True,False,1,0
M0791,T0225,True,True,True,False,True,True,3,0
M0884,T0575,True,True,True,False,False,True,4,1
M0334,T0226,True,True,True,False,False,True,5,1
M0812,T0347,True,True,True,False,True,True,2,0
M0220,T0920,True,True,True,False,False,True,4,1
M0524,T0148,True,True,True,False,False,True,3,0
M0151,T0301,True,True,True,False,False,True,2,0
M0073,T0027,True,True,True,False,True,True,5,1
M0846,T0426,True,True,True,False,True,True,1,0
M0858,T0918,True,True,True,False,True,True,4,1
M0202,T0501,True,True,True,False,False,True,5,1
M0274,T0986,True,True,True,False,True,False,4,1
M0078,T0412,True,True,True,False,False,True,1,0
M0755,T0291,True,True,True,False,True,False,2,0
M0597,T0222,True,True,True,False,False,True,3,0
M0667,T0358,True,True,True,False,True,False,4,1
M0033,T0051,True,True,True,False,True,False,2,0
M0375,T0215,True,True,True,False,True,False,3,0
M0024,T0545,True,True,True,False,True,True,5,1
M0820,T0693,True,True,True,False,False,True,4,1
M0223,T0650,True,True,True,False,False,True,2,0
M0833,T0682,True,True,True,False,False,True,5,1
M0803,T0528,True,True,True,False,False,True,1,0
M0477,T0955,True,True,True,False,True,True,3,0
M0322,T0679,True,True,True,False,True,True,3,0
M0087,T0098,True,True,True,False,False,True,1,0
M0464,T0912,True,True,True,False,False,True,5,1
M0440,T0434,True,True,True,False,False,True,5,1
M0529,T0180,True,True,True,False,False,True,5,1
M0611,T0460,True,True,True,False,False,True,3,0
M0556,T0117,True,True,True,False,True,True,3,0
M0262,T0474,True,True,True,False,True,False,3,0
M0164,T0202,True,True,True,False,True,False,1,0
M0251,T0411,True,True,True,False,False,True,5,1
M0988,T0914,True,True,True,False,False,True,3,0
M0780,T0451,True,True,True,False,True,True,4,1
M0341,T0832,True,True,True,False,False,True,5,1
M0185,T0832,True,True,True,False,True,True,3,0
M0322,T0963,True,True,True,False,True,True,5,1
M0784,T0866,True,True,True,False,False,True,5,1
M0500,T0249,True,True,True,False,False,True,4,1
M0399,T0948,True,True,True,False,True,True,4,1
M0284,T0059,True,True,True,False,False,True,3,0
M0412,T0304,True,True,True,False,True,True,3,0
M0879,T0687,True,True,True,False,True,True,3,0
M0247,T0137,True,True,True,False,True,True,3,0
M0396,T0226,True,True,True,False,False,True,5,1
M0327,T0717,True,True,True,False,False,True,5,1
M0013,T0584,True,True,True,False,False,True,2,0
M0960,T0330,True,True,True,False,False,True,3,0
M0709,T0290,True,True,True,False,True,False,2,0
M0135,T0397,True,True,True,False,False,True,2,0
M0185,T0086,True,True,True,False,True,False,4,1
M0750,T0254,True,True,True,False,True,False,4,1
M0203,T0078,True,True,True,False,False,True,3,0
M0192,T0785,True,True,True,False,True,True,3,0
M0498,T0751,True,True,True,False,True,True,5,1
M0396,T0038,True,True,True,False,False,True,4,1
M0351,T0351,True,True,True,False,False,True,5,1
M0014,T0857,True,True,True,False,True,False,3,0
M0113,T0478,True,True,True,False,True,False,4,1
M0090,T0654,True,True,True,False,True,False,4,1
M0729,T0085,True,True,True,False,False,True,3,0
M0548,T0943,True,True,True,False,True,False,3,0
M0707,T0180,True,True,True,False,True,True,1,0
M0385,T0054,True,True,True,False,True,False,4,1
M0071,T0031,True,True,True,False,True,False,3,0
M0185,T0832,True,True,True,False,True,True,2,0
M0906,T0714,True,True,True,False,True,False,5,1
M0396,T0617,True,True,True,False,False,True,3,0
M0935,T0231,True,True,True,False,False,True,2,0
